  Sun Sep  5 2021 20:58                                                                                                    Page 1


                                               ***************************************
                                               **      WDC 65C02 Macro Assembler    **
                                               **                                   **
                                               **     Version 3.49.1- Feb  6 2006    **
                                               ***************************************

     1                                pw      132
     2                                pl      66
     3                                case    off
     4                                chip    W65C02S
     5                        ;XSBC123
   533                        ;
   534 00:0B13: AD D2 0A     RCVDAT  lda     blk             ;get sector number
   535 00:0B16: 85 36                sta     rcvsno          ;save it
   536 00:0B18: A9 00                lda     #0              ;init checksum
   537 00:0B1A: 85 38                sta     csum            ;count
   538 00:0B1C: A2 00                ldx     #0              ;set up buffer pointer
   539 00:0B1E: 86 33                stx     bufind          ;and hold it
   540                        ;
   541 00:0B20: 20 3B 0F     RCVCHR  jsr     onesec          ;wait for a char
   542 00:0B23: B0 2B                bcs     rcv2            ;time out
   543 00:0B25: A6 33                ldx     bufind          ;restore X pointer
   544 00:0B27: 9D 28 01             sta     buffer,x        ;save the character
   545 00:0B2A: E6 33                inc     bufind          ;bump the pointer
   546 00:0B2C: E8                   inx                     ;has it been 128 chars?
   547 00:0B2D: E0 80                cpx     #128
   548 00:0B2F: D0 EF                bne     rcvchr          ;no, go get the rest
   549 00:0B31: A5 38                lda     csum            ;verify checksum
   550 00:0B33: 85 45                sta     tmpcsm          ;save it for a while
   551 00:0B35: 20 3B 0F             jsr     onesec          ;get the checksum
   552 00:0B38: B0 16                bcs     rcv2            ;time out
   553 00:0B3A: C5 45                cmp     tmpcsm          ;is it the same?
   554 00:0B3C: D0 15                bne     rcvcer          ;no, try again
   555                        ;
   556                        ;Got a sector, it's a dup if = prev,
   557                        ;       or ok if = 1 + prev sector
   558                        ;
   559 00:0B3E: A5 36                lda     rcvsno          ;verify the sector number
   560 00:0B40: 85 3D                sta     tmpsec          ;hold it for a while
   561 00:0B42: AD 7B 11             lda     secnum          ;compare the two
   562 00:0B45: C5 3D                cmp     tmpsec
   563 00:0B47: F0 25                beq     recvac          ;same sector
   564 00:0B49: 1A                   inc     a               ;add one to it
   565 00:0B4A: C5 3D                cmp     tmpsec          ;should be the same
   566 00:0B4C: D0 2C                bne     abt             ;no match, abort
   567 00:0B4E: 18                   clc                     ;carry off
   568 00:0B4F: 60                   rts                     ;from rcvsec
   569                        ;
   570 00:0B50: 4C AF 0A     RCV2    jmp     rcvsto
   571                        ;
   572                        ;Got Checksum
   573                        ;
   574 00:0B53: AD 77 11     RCVCER  lda     qflg            ;quiet?
   575 00:0B56: D0 03                bne     rcvcpr          ;no, ->
   576 00:0B58: 4C 5E 0A             jmp     rcvser          ;quiet ->
   577                        ;
  Sun Sep  5 2021 20:58                                                                                                    Page 11


   578 00:0B5B: 20 CF 10     RCVCPR  jsr     ilprt           ;tell message
   579 00:0B5E: 2B 2B 43 48          byte    "++CHECKSUM++",0
       00:0B62: 45 43 4B 53 
       00:0B66: 55 4D 2B 2B 
       00:0B6A: 00 
   580 00:0B6B: 4C C7 0A             jmp     rcvprn          ;go ->
   581                        ;
   582                        ;Previous sector repeated, due to the last ACK
   583                        ;being garbage. ACK it so sender will catch up
   584                        ;
   585 00:0B6E: 20 74 0B     RECVAC  jsr     sendac          ;acknowledge the sector
   586 00:0B71: 4C FB 09             jmp     rcvsec          ;go for more
   587 00:0B74: A9 06        SENDAC  lda     #ack            ;send the
   588 00:0B76: 20 7F 0F             jsr     send1           ;acknowledgement
   589 00:0B79: 60                   rts
   590 00:0B7A: 4C DF 0F     ABT     jmp     abort           ;abort transfer
   591                        ;
   592                        ;---->  OPENFIL: Opens the file to be sent.
   593                        ;
   594 00:0B7D: A9 07        OPENFI  lda     #<fcb           ;point to the file
   595 00:0B7F: A0 01                ldy     #>fcb           ;to open
   596 00:0B81: A2 0F                ldx     #open           ;get the function
   597 00:0B83: 20 03 01             jsr     pem             ;open the file
   598 00:0B86: 10 1A                bpl     openok          ;open ok?
   599 00:0B88: 20 CF 10             jsr     ilprt           ;no, print message..
   600 00:0B8B: 43 41 4E 20          byte    "CAN NOT OPEN FILE",cr,lf,0
       00:0B8F: 4E 4F 54 20 
       00:0B93: 4F 50 45 4E 
       00:0B97: 20 46 49 4C 
       00:0B9B: 45 0D 0A 00 
   601 00:0B9F: 4C 31 10             jmp     erxit           ;get out
   602 00:0BA2: 20 CF 10     OPENOK  jsr     ilprt           ;print...
   603 00:0BA5: 46 49 4C 45          byte    "FILE OPEN, EXTENT LENGTH: $",0
       00:0BA9: 20 4F 50 45 
       00:0BAD: 4E 2C 20 45 
       00:0BB1: 58 54 45 4E 
       00:0BB5: 54 20 4C 45 
       00:0BB9: 4E 47 54 48 
       00:0BBD: 3A 20 24 00 
   604 00:0BC1: AD 16 01             lda     fcb+15          ;get the number of sectors
   605 00:0BC4: 20 C0 0F             jsr     hexo            ;print it
   606 00:0BC7: 20 64 10             jsr     crlf            ;clean up the line
   607 00:0BCA: 60                   rts
   608                        ;
   609                        ;---->  WAITNAK: Waits for initial NAK
   610                        ;3
   611                        ;To ensure no data is sent until the receiving
   612                        ;program is ready, this routine waits for
   613                        ;the first time out-NAK from the receiver.
   614                        ;(WAIT) contains the # of seconds to wait.
   615                        ;
   616 00:0BCB: AD 77 11     WAITNA  lda     qflg            ;quiet mode?
   617 00:0BCE: F0 1A                beq     waitnl          ;yes, ->
   618 00:0BD0: 20 CF 10     WAITNP  jsr     ilprt           ;print...
   619 00:0BD3: 41 57 41 49          byte    "AWAITING INITIAL NAK",cr,lf,0
       00:0BD7: 54 49 4E 47 
       00:0BDB: 20 49 4E 49 
       00:0BDF: 54 49 41 4C 
       00:0BE3: 20 4E 41 4B 
       00:0BE7: 0D 0A 00 
   620 00:0BEA: 20 3B 0F     WAITNL  jsr     onesec          ;wait one sec for NAK
   621 00:0BED: C9 15                cmp     #NAK            ;did we get it?
   622 00:0BEF: D0 01                bne     nonak           ;no, ->
  Sun Sep  5 2021 20:58                                                                                                    Page 12


   623 00:0BF1: 60                   rts                     ;yes, return
   624 00:0BF2: C6 32        NONAK   dec     wait            ;drop the count
   625 00:0BF4: D0 F4                bne     waitnl          ;if not time out, ->
   626 00:0BF6: 4C DF 0F             jmp     abort           ;time out, abort ->
   627                        ;
   628                        ;---->  RDSECT: Reads a sector.
   629                        ;
   630                        ;For speed this routine buffers up 16
   631                        ;sectors at a time.
   632                        ;
   633 00:0BF9: C6 35        RDSECT  dec     secinb          ;see if any sectors in buffer
   634 00:0BFB: 30 25                bmi     rdbloc          ;get more ->
   635 00:0BFD: AD 79 11             lda     secptr          ;point to the data buffer
   636 00:0C00: AC 7A 11             ldy     secptr+1
   637 00:0C03: 85 3E                sta     from            ;set up for a move
   638 00:0C05: 84 3F                sty     from+1
   639 00:0C07: A9 28                lda     #<buffer        ;destination buffer address
   640 00:0C09: A0 01                ldy     #>buffer
   641 00:0C0B: 85 40                sta     to              ;for the move
   642 00:0C0D: 84 41                sty     to+1
   643 00:0C0F: 20 9D 11             jsr     mov128          ;move a sector to buffer
   644 00:0C12: 18                   clc                     ;set up for an add
   645 00:0C13: AD 79 11             lda     secptr          ;to point to the next
   646 00:0C16: 69 80                adc     #128            ;sector to move
   647 00:0C18: 8D 79 11             sta     secptr          ;save it
   648 00:0C1B: 90 04                bcc     rds1            ;no carry, ->
   649 00:0C1D: EE 7A 11             inc     secptr+1        ;bump high pointer
   650 00:0C20: 18                   clc                     ;say ok
   651 00:0C21: 60           RDS1    rts                     ;from rdsect
   652 00:0C22: A5 39        RDBLOC  lda     eoflg           ;get EOF flag
   653 00:0C24: C9 01                cmp     #1              ;is it set?
   654 00:0C26: D0 02                bne     rdb1            ;no, ->
   655 00:0C28: 38                   sec                     ;carry set for EOF
   656 00:0C29: 60                   rts
   657 00:0C2A: A9 00        RDB1    lda     #0              ;initialize sector counter
   658 00:0C2C: 85 43                sta     seccnt
   659 00:0C2E: A9 81                lda     #<dbuf          ;set up destination address
   660 00:0C30: A0 15                ldy     #>dbuf          ;for transfer
   661 00:0C32: 85 40                sta     to              ;save it..
   662 00:0C34: 84 41                sty     to+1
   663 00:0C36: A5 40        RDSECL  lda     to              ;get the address for DOS
   664 00:0C38: A4 41                ldy     to+1
   665 00:0C3A: A2 1A                ldx     #stdma          ;get the function
   666 00:0C3C: 20 03 01             jsr     pem             ;set the DMA address
   667 00:0C3F: A9 07                lda     #<fcb           ;point to the...
   668 00:0C41: A0 01                ldy     #>fcb           ;...fcb file
   669 00:0C43: A2 14                ldx     #read           ;get read function
   670 00:0C45: 20 03 01             jsr     pem             ;read sector into memory
   671 00:0C48: F0 20                beq     rdseco          ;read ok, ->
   672 00:0C4A: 10 35                bpl     reof            ;found EOF, ->
   673 00:0C4C: 20 CF 10             jsr     ilprt           ;file error, print..
   674 00:0C4F: 0D 0A 2B 2B          byte    cr,lf,"++FILE READ ERROR++",cr,lf,0
       00:0C53: 46 49 4C 45 
       00:0C57: 20 52 45 41 
       00:0C5B: 44 20 45 52 
       00:0C5F: 52 4F 52 2B 
       00:0C63: 2B 0D 0A 00 
   675 00:0C67: 4C 31 10             jmp     erxit           ;get out
   676 00:0C6A: 18           RDSECO  clc                     ;add the length..
   677 00:0C6B: A5 40                lda     to              ;..of one sector..
   678 00:0C6D: 69 80                adc     #128            ;..to the next..
   679 00:0C6F: 85 40                sta     to              ;..buffer
   680 00:0C71: A5 41                lda     to+1
  Sun Sep  5 2021 20:58                                                                                                    Page 13


   681 00:0C73: 69 00                adc     #0
   682 00:0C75: 85 41                sta     to+1
   683 00:0C77: E6 43                inc     seccnt          ;increment the counter
   684 00:0C79: A5 43                lda     seccnt          ;16 yet?
   685 00:0C7B: C9 10                cmp     #16
   686 00:0C7D: F0 08                beq     rdbful          ;yes, ->
   687 00:0C7F: D0 B5                bne     rdsecl          ;no, read some more
   688 00:0C81: A9 01        REOF    lda     #1              ;set the EOF flag
   689 00:0C83: 85 39                sta     eoflg
   690 00:0C85: A5 43                lda     seccnt          ;get the sector load count
   691 00:0C87: 85 35        RDBFUL  sta     secinb          ;save the sector count
   692 00:0C89: A9 81                lda     #<dbuf          ;initialize the buffer
   693 00:0C8B: A0 15                ldy     #>dbuf          ;pointer
   694 00:0C8D: 8D 79 11             sta     secptr          ;save it
   695 00:0C90: 8C 7A 11             sty     secptr+1
   696 00:0C93: A9 28                lda     #<buffer        ;reset the DMA address
   697 00:0C95: A0 01                ldy     #>buffer
   698 00:0C97: A2 1A                ldx     #stdma          ;get the DMA function
   699 00:0C99: 20 03 01             jsr     pem             ;reset DMA address
   700 00:0C9C: 4C F9 0B             jmp     rdsect          ;go, ->
   701                        ;
   702                        ;---->  SENHDR: Send record header
   703                        ;
   704 00:0C9F: AD 77 11     SENHDR  lda     qflg            ;quiet mode?
   705 00:0CA2: F0 13                beq     sendhn          ;yes, ->
   706 00:0CA4: 20 CF 10             jsr     ilprt           ;print...
   707 00:0CA7: 53 45 4E 44          byte    "SEND #",0
       00:0CAB: 20 23 00 
   708 00:0CAE: AD 7B 11             lda     secnum          ;get sector #
   709 00:0CB1: 20 C0 0F             jsr     hexo            ;print it
   710 00:0CB4: 20 64 10             jsr     crlf            ;clean up
   711 00:0CB7: A9 01        SENDHN  lda     #SOH            ;send...
   712 00:0CB9: 20 7F 0F             jsr     send1           ;...SOH,
   713 00:0CBC: AD 7B 11             lda     secnum          ;then send..
   714 00:0CBF: 20 7F 0F             jsr     send1           ;sector #
   715 00:0CC2: A9 FF                lda     #$FF            ;then sector #
   716 00:0CC4: 4D 7B 11             eor     secnum          ;complemented
   717 00:0CC7: 20 7F 0F             jsr     send1           ;..sector #
   718 00:0CCA: 60                   rts                     ;from SENDHDR
   719                        ;
   720                        ;---->  SENDSEC: Send the data sector
   721                        ;
   722 00:0CCB: A2 00        SENSEC  ldx     #0              ;init checksum
   723 00:0CCD: 86 38                stx     csum            ;.. and..
   724 00:0CCF: 86 33                stx     bufind          ;buffer offset
   725 00:0CD1: A9 80                lda     #128            ;set up counter..
   726 00:0CD3: 85 44                sta     sndcnt          ;for # of bytes
   727 00:0CD5: A6 33        SENDC   ldx     bufind          ;get offset into buffer
   728 00:0CD7: BD 28 01             lda     buffer,x        ;get data
   729 00:0CDA: E6 33                inc     bufind          ;bump offset
   730 00:0CDC: 20 7F 0F             jsr     send1           ;send data
   731 00:0CDF: C6 44                dec     sndcnt          ;drop counter
   732 00:0CE1: D0 F2                bne     sendc           ;not done, ->
   733 00:0CE3: 60                   rts                     ;from Sendsec
   734                        ;
   735                        ;Send the checksum
   736                        ;
   737 00:0CE4: A5 38        SENCKS  lda     csum            ;get the checksum
   738 00:0CE6: 4C 7F 0F             jmp     send1           ;send it
   739                        ;
   740                        ;Time out getting ACK
   741                        ;
   742 00:0CE9: AD 77 11     GETTOT  lda     qflg            ;quiet mode
  Sun Sep  5 2021 20:58                                                                                                    Page 14


   743 00:0CEC: F0 4C                beq     ackerr          ;yes, ->
   744 00:0CEE: 20 CF 10             jsr     ilprt           ;print..
   745 00:0CF1: 54 49 4D 45          byte    "TIME OUT ON ACK",cr,lf,0
       00:0CF5: 20 4F 55 54 
       00:0CF9: 20 4F 4E 20 
       00:0CFD: 41 43 4B 0D 
       00:0D01: 0A 00 
   746 00:0D03: 4C 3A 0D             jmp     ackerr          ;abort
   747                        ;
   748                        ;---->  GETACK: Get the ACK on the sector
   749                        ;
   750                        ;Returns with carry clear if ACK received.
   751                        ;if an ACK is not received, the error count
   752                        ;is incremented, and if less than "ERRLIM",
   753                        ;carry is set and control returns. If the
   754                        ;error count is at "ERRLIM", the program
   755                        ;aborts if in "QUIET" mode, or asks the
   756                        ;user for quit/retry if not.
   757                        ;
   758 00:0D06: A9 0A        GETACK  lda     #10             ;wait ten secs...
   759 00:0D08: 85 3C                sta     seconds         ;..MAX
   760 00:0D0A: 20 41 0F             jsr     recvdg          ;recv w/garbage collect
   761 00:0D0D: B0 DA                bcs     gettot          ;timed out, ->
   762 00:0D0F: C9 06                cmp     #ACK            ;ok?
   763 00:0D11: D0 02                bne     getak1          ;no, error ->
   764 00:0D13: 18                   clc                     ;carry off
   765 00:0D14: 60                   rts                     ;ok, ->
   766 00:0D15: 48           GETAK1  pha                     ;hold char recv'd
   767 00:0D16: AD 77 11             lda     qflg            ;quiet mode?
   768 00:0D19: F0 1E                beq     acker2          ;yes, ->
   769 00:0D1B: 68                   pla                     ;get char recv'd
   770 00:0D1C: 48                   pha                     ;save it again
   771 00:0D1D: 20 C0 0F             jsr     hexo            ;print it in Hex
   772 00:0D20: 20 CF 10             jsr     ilprt           ;print mess..
   773 00:0D23: 48 20 52 45          byte    "H RECEIVED, NOT ACK",cr,lf,0
       00:0D27: 43 45 49 56 
       00:0D2B: 45 44 2C 20 
       00:0D2F: 4E 4F 54 20 
       00:0D33: 41 43 4B 0D 
       00:0D37: 0A 00 
   774 00:0D39: 68           ACKER2  pla                     ;clean up stack
   775 00:0D3A: E6 34        ACKERR  inc     errcnt          ;bump the error count
   776 00:0D3C: A5 34                lda     errcnt          ;10 errors?
   777 00:0D3E: C9 0A                cmp     #errlim
   778 00:0D40: F0 02                beq     acker1          ;yes, ->
   779 00:0D42: 38                   sec                     ;show error,
   780 00:0D43: 60                   rts                     ;return, not at limit
   781 00:0D44: AD 77 11     ACKER1  lda     qflg            ;quiet mode?
   782 00:0D47: F0 07                beq     csabor          ;yes, abort transfer
   783 00:0D49: 20 71 10     GACKV   jsr     ckquit          ;see if user wants to quit
   784 00:0D4C: D0 02                bne     csabor          ;yes they do
   785 00:0D4E: 38                   sec                     ;no, try again
   786 00:0D4F: 60                   rts
   787 00:0D50: 20 CF 10     CSABOR  jsr     ilprt           ;print..
   788 00:0D53: 54 49 4D 45          byte    "TIME OUT ON ACK",cr,lf,0
       00:0D57: 20 4F 55 54 
       00:0D5B: 20 4F 4E 20 
       00:0D5F: 41 43 4B 0D 
       00:0D63: 0A 00 
   789 00:0D65: 4C 31 10             jmp     erxit           ;abort transfer ->
   790                        ;
   791                        ;----> MAKEFILE: Makes the file to be received.
   792                        ;
  Sun Sep  5 2021 20:58                                                                                                    Page 15


   793 00:0D68: A9 07        MAKEFI  lda     #<fcb           ;load a & y with
   794 00:0D6A: A0 01                ldy     #>fcb           ;the fcb address
   795 00:0D6C: A2 16                ldx     #make           ;set x to make a file
   796 00:0D6E: 20 03 01             jsr     pem             ;make the file
   797 00:0D71: 10 41                bpl     mak1            ;ok, file made ->
   798 00:0D73: 20 CF 10             jsr     ilprt           ;tell the user the bad news
   799 00:0D76: 2B 2B 45 52          byte    "++ERROR - CAN NOT MAKE FILE++",cr,lf
       00:0D7A: 52 4F 52 20 
       00:0D7E: 2D 20 43 41 
       00:0D82: 4E 20 4E 4F 
       00:0D86: 54 20 4D 41 
       00:0D8A: 4B 45 20 46 
       00:0D8E: 49 4C 45 2B 
       00:0D92: 2B 0D 0A 
   800 00:0D95: 2B 2B 44 49          byte    "++DIRECTORY MAY BE FULL++",cr,lf,0
       00:0D99: 52 45 43 54 
       00:0D9D: 4F 52 59 20 
       00:0DA1: 4D 41 59 20 
       00:0DA5: 42 45 20 46 
       00:0DA9: 55 4C 4C 2B 
       00:0DAD: 2B 0D 0A 00 
   801 00:0DB1: 4C 31 10             jmp     erxit           ;get out
   802 00:0DB4: 60           MAK1    rts                     ;done with makefile
   803                        ;
   804                        ;----> ERASEFILE: Erase the incoming file.
   805                        ;
   806                        ;If it exist, ask if it may be erased.
   807                        ;
   808 00:0DB5: A9 07        ERASFI  lda     #<fcb           ;point a & y to the
   809 00:0DB7: A0 01                ldy     #>fcb           ;fcb address
   810 00:0DB9: A2 11                ldx     #srchf          ;set x to look for file
   811 00:0DBB: 20 03 01             jsr     pem             ;search for file name
   812 00:0DBE: 30 4E                bmi     er1             ;if not found then ->
   813 00:0DC0: 20 CF 10             jsr     ilprt           ;give the message
   814 00:0DC3: 46 49 4C 45          byte    "FILE EXISTS, TYPE Y TO ERASE "
       00:0DC7: 20 45 58 49 
       00:0DCB: 53 54 53 2C 
       00:0DCF: 20 54 59 50 
       00:0DD3: 45 20 59 20 
       00:0DD7: 54 4F 20 45 
       00:0DDB: 52 41 53 45 
       00:0DDF: 20 
   815 00:0DE0: 4F 54 48 45          byte    "OTHER TO QUIT",cr,lf,0
       00:0DE4: 52 20 54 4F 
       00:0DE8: 20 51 55 49 
       00:0DEC: 54 0D 0A 00 
   816 00:0DF0: 20 EE 09             jsr     coninp          ;get the input
   817 00:0DF3: 48                   pha                     ;save it
   818 00:0DF4: 20 46 08             jsr     output          ;print it
   819 00:0DF7: 20 64 10             jsr     crlf            ;clean up the line
   820 00:0DFA: 68                   pla                     ;get char back
   821 00:0DFB: 20 E3 09             jsr     lwrupr          ;convert to upper case
   822 00:0DFE: C9 59                cmp     #'Y'            ;was it 'yes'
   823 00:0E00: F0 03                beq     er2             ;yes, ->
   824 00:0E02: 4C 31 10             jmp     ckdis           ;no, get out
   825 00:0E05: A9 07        ER2     lda     #<fcb           ;set a & y to the
   826 00:0E07: A0 01                ldy     #>fcb           ;fcb address
   827 00:0E09: A2 13                ldx     #erase          ;set x to erase
   828 00:0E0B: 20 03 01             jsr     pem             ;erase the file name
   829 00:0E0E: 60           ER1     rts                     ;from erasefile
   830                        ;
   831                        ;----> TRAP: Check for no file name or ambiguous name
   832                        ;
  Sun Sep  5 2021 20:58                                                                                                    Page 16


   833 00:0E0F: A2 01        TRAP    ldx     #1              ;point to 1st char in fcb
   834 00:0E11: BD 07 01             lda     fcb,x           ;get it
   835 00:0E14: C9 20                cmp     #space          ;is it blank?
   836 00:0E16: D0 23                bne     atrap           ;no, the names there
   837 00:0E18: 20 CF 10             jsr     ilprt           ;tell the user
   838 00:0E1B: 2B 2B 4E 4F          byte    "++NO FILE NAME SPECIFIED++",cr,lf,0
       00:0E1F: 20 46 49 4C 
       00:0E23: 45 20 4E 41 
       00:0E27: 4D 45 20 53 
       00:0E2B: 50 45 43 49 
       00:0E2F: 46 49 45 44 
       00:0E33: 2B 2B 0D 0A 
       00:0E37: 00 
   839 00:0E38: 4C 31 10             jmp     erxit           ;get out
   840 00:0E3B: BD 07 01     ATRAP   lda     fcb,x           ;now look for ambig
   841 00:0E3E: C9 3F                cmp     #'?'            ;chars in file name
   842 00:0E40: F0 06                beq     trerr           ;branch if found
   843 00:0E42: E8                   inx                     ;bump the pointer
   844 00:0E43: E0 0B                cpx     #11             ;looked at all chars yet?
   845 00:0E45: D0 F4                bne     atrap           ;no ->
   846 00:0E47: 60                   rts                     ;from TRAP
   847 00:0E48: 20 CF 10     TRERR   jsr     ilprt           ;tell the user
   848 00:0E4B: 2B 2B 43 41          byte    "++CAN NOT USE WILD CARD"
       00:0E4F: 4E 20 4E 4F 
       00:0E53: 54 20 55 53 
       00:0E57: 45 20 57 49 
       00:0E5B: 4C 44 20 43 
       00:0E5F: 41 52 44 
   849 00:0E62: 20 4F 50 54          byte    " OPTIONS++",cr,lf,0
       00:0E66: 49 4F 4E 53 
       00:0E6A: 2B 2B 0D 0A 
       00:0E6E: 00 
   850 00:0E6F: 4C 31 10             jmp     erxit           ;bad exit form TRAP
   851                        ;
   852                        ;----> CLOSEFILE: Closes the received file.
   853                        ;
   854 00:0E72: A9 07        CLOSEF  lda     #<fcb           ;a & y point
   855 00:0E74: A0 01                ldy     #>fcb           ;to the file
   856 00:0E76: A2 10                ldx     #close          ;set x to close code
   857 00:0E78: 20 03 01             jsr     pem             ;close the file
   858 00:0E7B: 10 27                bpl     clo1            ;if OK ->
   859 00:0E7D: 20 CF 10             jsr     ilprt           ;give error message
   860 00:0E80: 2B 2B 43 41          byte    "++CAN NOT CLOSE FILE - ERROR++"
       00:0E84: 4E 20 4E 4F 
       00:0E88: 54 20 43 4C 
       00:0E8C: 4F 53 45 20 
       00:0E90: 46 49 4C 45 
       00:0E94: 20 2D 20 45 
       00:0E98: 52 52 4F 52 
       00:0E9C: 2B 2B 
   861 00:0E9E: 0D 0A 00             byte    cr,lf,0
   862 00:0EA1: 4C 31 10             jmp     erxit           ;error exit
   863 00:0EA4: 60           clo1    rts                     ;from closef
   864                        ;
   865                        ;---->  WRSEC: Write a sector
   866                        ;
   867                        ;Writes the sector into a buffer. When 16
   868                        ;have been written, writes the block to disk.
   869                        ;
   870                        ;entry point "WRBLOC" flushes the buffer at EOF.
   871                        ;
   872 00:0EA5: A9 28        WRSEC   lda     #<buffer        ;set up a & y
   873 00:0EA7: A0 01                ldy     #>buffer        ;for a move to
  Sun Sep  5 2021 20:58                                                                                                    Page 17


   874 00:0EA9: 85 3E                sta     from            ;track buffer
   875 00:0EAB: 84 3F                sty     from+1
   876 00:0EAD: AD 79 11             lda     secptr
   877 00:0EB0: AC 7A 11             ldy     secptr+1
   878 00:0EB3: 85 40                sta     to
   879 00:0EB5: 84 41                sty     to+1
   880 00:0EB7: 20 9D 11             jsr     mov128          ;move 128 bytes
   881 00:0EBA: 18                   clc                     ;bump the sector pointer
   882 00:0EBB: AD 79 11             lda     secptr          ;ahead 128 bytes
   883 00:0EBE: 69 80                adc     #128
   884 00:0EC0: 8D 79 11             sta     secptr          ;save it
   885 00:0EC3: 90 03                bcc     wrs1            ;branch if no carry
   886 00:0EC5: EE 7A 11             inc     secptr+1        ;bump the high byte
   887 00:0EC8: E6 35        WRS1    inc     secinb          ;bump the sector count moved
   888 00:0ECA: A5 35                lda     secinb          ;check for a full track yet
   889 00:0ECC: C9 10                cmp     #16             ;16 sectors = 1 track
   890 00:0ECE: F0 01                beq     wrbloc          ;yes, ->
   891 00:0ED0: 60                   rts                     ;from WRSEC
   892                        ;
   893                        ;---->  WRBLOC: Writes a block to disk
   894                        ;
   895 00:0ED1: A5 35        WRBLOC  lda     secinb          ;see if there is anything
   896 00:0ED3: F0 FB                beq     wrbloc-1        ;to write. no, ->
   897 00:0ED5: 85 43                sta     seccnt          ;save the sector count
   898 00:0ED7: A9 81                lda     #<dbuf          ;set the DMA address
   899 00:0ED9: A0 15                ldy     #>dbuf          ;to the track buffer
   900 00:0EDB: 85 40                sta     to              ;save address
   901 00:0EDD: 84 41                sty     to+1
   902 00:0EDF: A2 1A        DKWRLP  ldx     #stdma          ;set x = set DMA
   903 00:0EE1: 20 03 01             jsr     pem             ;set the buffer address
   904 00:0EE4: A9 07                lda     #<fcb           ;set up for a file write
   905 00:0EE6: A0 01                ldy     #>fcb
   906 00:0EE8: A2 15                ldx     #write          ;x = Write
   907 00:0EEA: 20 03 01             jsr     pem             ;write a sector
   908 00:0EED: D0 2A                bne     wrerr           ;error? ->
   909 00:0EEF: 18                   clc                     ;now point to next sector
   910 00:0EF0: A5 40                lda     to
   911 00:0EF2: 69 80                adc     #128
   912 00:0EF4: 85 40                sta     to
   913 00:0EF6: 90 02                bcc     wrs3
   914 00:0EF8: E6 41                inc     to+1
   915 00:0EFA: A5 40        WRS3    lda     to              ;get new DMA address
   916 00:0EFC: A4 41                ldy     to+1            ;into a & y
   917 00:0EFE: C6 43                dec     seccnt          ;drop the sector count
   918 00:0F00: D0 DD                bne     dkwrlp          ;more to write ->
   919 00:0F02: A9 00                lda     #0              ;put zero into sector count
   920 00:0F04: 85 35                sta     secinb
   921 00:0F06: A9 81                lda     #<dbuf          ;set pointers to the start
   922 00:0F08: A0 15                ldy     #>dbuf          ;of the track buffer
   923 00:0F0A: 8D 79 11             sta     secptr
   924 00:0F0D: 8C 7A 11             sty     secptr+1
   925 00:0F10: A9 28        RSDMA   lda     #<buffer        ;set DMA address to the
   926 00:0F12: A0 01                ldy     #>buffer        ;default buffer
   927 00:0F14: A2 1A                ldx     #stdma          ;x = set DMA
   928 00:0F16: 4C 03 01             jmp     pem             ;set default buffer address
   929                        ;error writing to file
   930 00:0F19: 20 10 0F     WRERR   jsr     rsdma           ;reset buffer address
   931 00:0F1C: 20 CF 10             jsr     ilprt           ;tell the bad news
   932 00:0F1F: 2B 2B 45 52          byte    "++ERROR WRITING FILE++",cr,lf,0
       00:0F23: 52 4F 52 20 
       00:0F27: 57 52 49 54 
       00:0F2B: 49 4E 47 20 
       00:0F2F: 46 49 4C 45 
  Sun Sep  5 2021 20:58                                                                                                    Page 18


       00:0F33: 2B 2B 0D 0A 
       00:0F37: 00 
   933 00:0F38: 4C DF 0F             jmp     abort           ;abort
   934                        ;Enter RECV and use one second
   935 00:0F3B: A9 01        ONESEC  lda     #1              ;set up for a one second
   936 00:0F3D: 85 3C                sta     seconds         ;wait on receive char
   937 00:0F3F: D0 00                bne     recv            ;always ->
   938                        ;
   939                        ;---->  RECV: Receive a character
   940                        ;
   941                        ;Time out time is in SECONDS, in seconds. Entry via
   942                        ;"RECVDG" deletes garbage characters on the
   943                        ;line. For example, having just sent a sector,
   944                        ;calling RECVDG will delete any line-noise-induced
   945                        ;characters long before the ACK/NAK would
   946                        ;be received.
   947                        ;The operations involved in the inner timing
   948                        ;loop with number of clock cycles required are:
   949                        ;       jsr     35
   950                        ;       beq     4
   951                        ;       jsr     7x12
   952                        ;       lda     3
   953                        ;       bne     4
   954                        ;       dec     5
   955                        ;       lda     3
   956                        ;       ora     3
   957                        ;       bne     4
   958                        ; TOTAL         145
   959                        ;With 8 MHz CPU clock this means inner loop can consume
   960                        ;up to 4640 usec in the inner loop. Adding the small
   961                        ;outer loop delays says 221 outer loop cycles
   962                        ;will yield e delay time of 1 second.
   963                        ;
   964                        recvdg
   965 00:0F41: A9 00        RECV    lda     #0              ;set up for a delay loop
   966 00:0F43: 85 3A                sta     inner           ;start inner at 256
   967 00:0F45: A9 DD                lda     #221            ;then outer at 227
   968 00:0F47: 85 3B                sta     outer
   969 00:0F49: 20 3A 08     mwti    jsr     chkc            ;test input status
   970 00:0F4C: F0 08                beq     nochar          ;not ready, ->
   971 00:0F4E: 20 41 08             jsr     getc            ;receive a char
